11.3973542066,0.0504672588,29.9138041222,-21.7023870842,92.1586404824
11.508492069,0.0509349436,29.8689118447,-21.7074525029,92.617317666
11.6589292996,0.0514196663,29.9016618311,-21.7359814068,93.2275410634
11.6849121852,0.0510248642,29.9310544954,-21.7486765229,93.3163384952
11.7781503235,0.0506459137,29.9079080284,-21.7623940773,93.6596594666
11.8498150497,0.0508157361,29.9065090624,-21.7722210487,93.9440791054
11.8975044717,0.0505,29.8906992032,-21.7776667199,94.1160676429
12.0112671393,0.051135925,29.8741953037,-21.782481013,94.5899304364
12.013890591,0.0509143339,29.9453091941,-21.7981474775,94.6001799451
12.118392112,0.0505212079,29.9355533457,-21.8083239749,95.0014872722
12.3387308103,0.0524739216,29.9836010805,-21.8237120597,95.9875562896
12.4173196532,0.0506432461,29.9083192675,-21.8283174964,96.2245251353
12.4979556974,0.0506031149,29.9253037167,-21.8407648924,96.5620367409
12.5456078163,0.0504950489,29.9345687526,-21.8488685831,96.7593576085
12.681791839,0.0509657974,29.9139919862,-21.8582163605,97.3581250977
12.7231273117,0.0512162738,29.9434151337,-21.8678121013,97.5524056325
12.8558181533,0.0511211123,29.9272589736,-21.8828209317,98.1270885201
12.9618046119,0.0513483819,29.9464890178,-21.9001678734,98.6146052784
13.1050413203,0.0518259053,29.9001032404,-21.9085261274,99.2856633949
13.1400424374,0.0504755,29.8392343278,-21.9103778193,99.3744185232
13.1591136227,0.0505,29.9321686377,-21.9324223442,99.4802764467
13.2812995399,0.050883941,29.9225754342,-21.9462925425,100.0786259548
13.3470157485,0.0508721579,29.91228233,-21.9540667633,100.396378799
13.3575342511,0.0506829788,29.9134546957,-21.957176821,100.4390574839
13.3628867446,0.0506486397,29.9359640366,-21.9629424561,100.467717072
13.4833305927,0.0504297789,29.8936980452,-21.9728420464,101.0567133774
13.4989763073,0.0505,29.9065063861,-21.9772065691,101.1436130606
13.5688201396,0.0510318311,29.8897752034,-21.9793338501,101.5341346735
13.5959145903,0.0509199752,29.8950059401,-21.9847735994,101.6735935853
13.6490232601,0.0506887046,29.8653904846,-21.9869429098,101.941486072
13.6838502575,0.0509936227,29.9076999868,-21.9983052404,102.1539093091
13.754738068,0.0505894634,29.873273796,-22.0026778193,102.5149479147
13.8083673832,0.0511494082,29.8966608614,-22.0104447706,102.8459832215
13.8209433559,0.050669556,29.8907574439,-22.0140584609,102.8898608973
13.8855581577,0.0505,29.907893058,-22.0267748571,103.2469711295
13.9900034862,0.0506171856,29.86329052,-22.0285373504,103.8390094048
13.9949963998,0.0505,29.9302349159,-22.0444228093,103.8749682662
14.1678774515,0.0509293684,29.9354125202,-22.0614579543,104.906534057
14.2353433552,0.0506731504,29.9373400418,-22.0709686146,105.2910938931
14.2916035967,0.0507898104,29.9443873988,-22.0778186368,105.6329078923
14.3974794475,0.0506598071,29.9185944187,-22.0847496904,106.2514110721
14.4053334264,0.0505,29.9866299106,-22.1018080591,106.3044409955
14.606071348,0.0512553796,29.9303802759,-22.1075627204,107.5399381506
14.7011244917,0.0505,29.9545462694,-22.1303472134,108.0722550837
14.8393028124,0.0506845892,29.89498138,-22.1345488909,108.8948647832
14.8667334207,0.0507752243,29.9041772173,-22.1399766595,109.0655446199
14.9604661317,0.0505,29.8871596396,-22.1525469659,109.5976198189
15.0158497046,0.0507190189,29.9302544951,-22.1701203479,109.9440615224
15.0449027911,0.0508811263,29.9243910261,-22.1729325804,110.1191561811
15.0494767305,0.05067186,29.9345873271,-22.1776024596,110.1349522799
15.1081666225,0.0512146986,29.9323399698,-22.1846354137,110.5001418105
15.1449037589,0.051326443,29.9545462694,-22.1963460191,110.7191596431
15.1765762463,0.0504451079,29.9129772025,-22.1996445428,110.8303539093
15.3360258054,0.0509690785,29.9330858579,-22.2344462892,111.7524002426
15.3871405209,0.0507804156,29.9450157294,-22.2495344048,112.0257084118
15.5269114243,0.0505466251,29.8918500971,-22.2680562016,112.7678133298
15.5549270068,0.0511495356,29.9069357504,-22.2727197198,112.9669568145
15.599497421,0.050748124,29.8810202045,-22.2778112178,113.1818767924
15.6003912035,0.0511228379,29.9105726513,-22.2821825849,113.219900448
15.6920987106,0.0508121922,29.8806197582,-22.293480876,113.7043965021
15.7866567203,0.0507835979,29.9455730102,-22.3247302401,114.2528664866
15.9166447071,0.050756363,29.9282687777,-22.3416741846,114.9779488701
15.9608101695,0.0507815148,29.92428931,-22.3474297028,115.2272599859
16.0324847043,0.0507985891,29.9372223647,-22.3613384985,115.6358948661
16.0521407368,0.0505,29.9239759341,-22.3632818145,115.7215465208
16.1436581329,0.0507312898,29.9334713785,-22.3772171257,116.2527758521
16.2199341222,0.0514647294,29.9710598843,-22.3918057,116.7424977803
16.3811958315,0.0505,29.9076241808,-22.4064597836,117.5527150493
16.4260966576,0.0507804427,29.9219224386,-22.4143933237,117.8281223302
16.4746271497,0.0507578115,29.9154836256,-22.4201195921,118.0949600396
16.4984649433,0.0511661654,29.9322976785,-22.4247970189,118.2633781992
16.5173517204,0.050732164,29.9097717492,-22.4252959318,118.3292707353
16.5892829309,0.0509218587,29.9420368283,-22.4428396614,118.7545140177
16.667152069,0.0512080268,29.9192967187,-22.4478333666,119.197847024
16.7418022256,0.0505037282,29.8864003143,-22.4574531761,119.5456107038
16.7784522962,0.0505,29.920889267,-22.4722829849,119.760608449
16.7922461688,0.0510316393,29.9320670013,-22.4736056333,119.8812526266
16.8814157965,0.0508030291,29.937537217,-22.4925915119,120.3641382864
16.9239820165,0.0515708924,29.9431160786,-22.4962558943,120.6650228531
16.9627395189,0.0510339059,29.9220693734,-22.5022230264,120.8363678675
17.0677557739,0.0505,29.8879794785,-22.5179921287,121.3884473024
17.0712674832,0.0508755299,29.9119547973,-22.5219342191,121.4473772009
17.0991640134,0.0508126849,29.9017390074,-22.5254584153,121.6028744193
17.1305901109,0.0511268219,29.917809376,-22.5336366175,121.8211015265
17.1684936864,0.0512877368,29.9201392198,-22.5410263285,122.0642622453
17.3667479856,0.0520877107,29.9336299701,-22.5822690672,123.3749845011
17.4129807605,0.0511569474,29.9487303658,-22.6033615738,123.6038619806
17.51957094,0.0507654297,29.9033948793,-22.6192260381,124.248874267
17.5565290399,0.0507791966,29.9104812575,-22.6294470723,124.4973053936
17.6038428005,0.0508241395,29.9380234464,-22.6470371139,124.8279520415
17.6723347031,0.0511786893,29.9531404366,-22.6640809598,125.3250789408
17.725939034,0.0508482031,29.8972385881,-22.6644763702,125.6378968218
17.7859116299,0.0511092199,29.8704415565,-22.6693328598,126.059554928
17.8346737971,0.0505,29.8819378021,-22.6876352007,126.3506932174
17.851455165,0.0505,29.9091506145,-22.6983526411,126.479536922
17.8933151127,0.0507615626,29.9098381621,-22.7059412978,126.7943964246
17.9625204842,0.0512088486,29.9082130109,-22.7174313982,127.3192624851
18.018134641,0.0505,29.9027301083,-22.7330476328,127.6508198605
18.031203017,0.0504541577,29.90024729,-22.7354873301,127.7389050606
18.0700133366,0.0507273855,29.8792575726,-22.7361324457,128.0304241373
18.129551989,0.0506191929,29.9185666568,-22.7589253037,128.468179249
18.2199969947,0.0507993881,29.8691437679,-22.7607854866,129.1165952699
18.2226007601,0.0507662505,29.9104622562,-22.7721692615,129.152565415
18.2378943279,0.0505,29.9026247791,-22.7745175663,129.2369236673
18.2780961553,0.0507786966,29.9446906849,-22.7897543899,129.5764426954
18.3725832864,0.0505,29.9494936503,-22.807367566,130.2520628334
18.4300016544,0.0507717713,29.9449661772,-22.8128582629,130.7026007046
18.661610432,0.0510965185,29.8546220093,-22.8241492347,132.4478753137
18.6660852885,0.0510569556,29.9600897425,-22.8530290787,132.5341487814
18.8068649113,0.0513704713,29.8742630331,-22.8561118758,133.6175885752
18.8222175569,0.0505,29.8678602072,-22.8640622714,133.653910688
18.8438922714,0.0507643384,29.9056155214,-22.8769904966,133.8707414312
18.9310149964,0.0508878291,29.9442412182,-22.9070887912,134.6001977486
18.9334490934,0.0505,29.889169886,-22.8958579392,134.5527200726
18.9908928229,0.0516070585,29.9428079362,-22.9170429408,135.1530750889
19.0399578517,0.0503681164,29.8703481861,-22.9202965574,135.3956600386
19.0762896184,0.0505,29.876289414,-22.9315678165,135.7111068044
19.1834873829,0.050999029,29.8726180441,-22.9618436132,136.6552481397
19.2454644074,0.0512345876,29.8595495933,-22.9802807196,137.2025215309
19.2894019584,0.050629757,29.8707103764,-23.0061238425,137.5328646317
19.3027388911,0.0505,29.8725104213,-23.0133526621,137.6381939411
19.3186134563,0.051128131,29.9135867306,-23.0268903125,137.8638994182
19.4188023685,0.0505256828,29.8600381847,-23.0633801381,138.6643626552
19.5064879917,0.0512484733,29.8860903803,-23.1083024263,139.5445752944
19.5763545969,0.0511423715,29.8869921206,-23.1447359179,140.1728755884
19.6323741922,0.0501480488,29.8752861519,-23.1775519026,140.58046765
19.7187217455,0.0508879414,29.8186246399,-23.2017168435,141.4199447562
19.7343916746,0.0505,29.8254350648,-23.214464323,141.5303472569
19.7509255893,0.0508304083,29.8617082761,-23.2304786587,141.741150617
19.7713842747,0.0507727395,29.9216076139,-23.2577098027,141.9643577746
19.7758569168,0.0505,29.8247260818,-23.2356338717,141.9164460378
19.8829427448,0.0549639519,29.8642948946,-23.268657476,143.4083969689
19.9302624083,0.0512230184,29.8235669526,-23.3086684257,143.4385879863
19.9794934907,0.0505,29.8687332811,-23.3507053895,143.8557753625
